Logger Details:,,,,,,,,,
Logger Type,2F8,,,,,,,,
Serial Number,KS1312011,,,,,,,,
Controller Firmware,5.3,,,,,,,,
Acquisition Firmware,5.1,,,,,,,,
Logger ID,Wind Turbine SQ2020,,,,,,,,
,,,,,,,,,
Job Details,,,,,,,,,
Number of Analogue Channels,7,,,,,,,,
Number of Digital Channels,0,,,,,,,,
Total Number of Channels Used,7,,,,,,,,
,,,,,,,,,
Arm Time,22/07/2020 14:04:04,,,,,,,,
Disarm Time,22/07/2020 14:13:52,,,,,,,,
Duration,0:09:48,,,,,,,,
Job Description,Wind Turbine Logger,,,,,,,,
Channel Info,,,,,,,,,
Description,,Wind Speed (MPH),Shaft Speed (RPM),Gen Voltage (VDC),Gen Current (ADC),Battery Voltage (V),Nacelle Yaw (Degrees),Wind Direction (Degrees),
Sample Interval,,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,
Logging Interval,,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,
,,,,,,,,,
,,,,,,,,,
Date/Time,Type,Wind Speed (MPH),Shaft Speed (RPM),Gen Voltage (VDC),Gen Current (ADC),Battery Voltage (V),Nacelle Yaw (Degrees),Wind Direction (Degrees),Power (W)
22/07/2020 14:04:06,Interval,14.87,96.52,167.6,1.56,13.08,284.0,285.0,261.5
22/07/2020 14:04:07,Interval,15.51,98.26,166.8,1.89,13.08,284.0,283.0,315.3
22/07/2020 14:04:08,Interval,15.53,97.11,167.2,1.52,13.08,284.0,282.0,254.1
22/07/2020 14:04:09,Interval,15.01,96.13,167.3,1.21,13.08,284.0,286.0,202.4
22/07/2020 14:04:10,Interval,14.77,95.47,167.9,1.25,13.08,284.0,292.0,209.9
22/07/2020 14:04:11,Interval,14.46,95.27,167.7,1.07,13.08,284.0,294.0,179.4
22/07/2020 14:04:12,Interval,13.41,95.03,167.2,0.82,13.08,284.0,289.0,137.1
22/07/2020 14:04:13,Interval,12.87,95.18,167.5,1.42,13.08,284.0,283.0,237.9
22/07/2020 14:04:14,Interval,13.74,96.78,167.0,1.46,13.08,284.0,289.0,243.8
22/07/2020 14:04:15,Interval,14.42,95.10,168.2,1.07,13.08,284.0,285.0,180.0
22/07/2020 14:04:16,Interval,12.29,94.12,168.4,0.92,13.08,284.0,298.0,154.9
22/07/2020 14:04:17,Interval,12.49,93.93,167.6,0.66,13.08,284.0,296.0,110.6
22/07/2020 14:04:18,Interval,12.47,93.36,168.1,0.80,13.08,284.0,288.0,134.5
22/07/2020 14:04:19,Interval,13.17,93.79,167.4,0.78,13.08,284.0,289.0,130.6
22/07/2020 14:04:20,Interval,13.18,93.28,168.0,0.98,13.08,284.0,290.0,164.6
22/07/2020 14:04:21,Interval,12.78,93.44,167.3,0.77,13.08,284.0,286.0,128.8
22/07/2020 14:04:22,Interval,12.88,93.70,167.9,0.81,13.08,284.0,286.0,136.0
22/07/2020 14:04:23,Interval,13.84,93.93,167.5,1.02,13.08,284.0,282.0,170.9
22/07/2020 14:04:24,Interval,13.51,94.04,167.9,0.66,13.08,284.0,297.0,110.8
22/07/2020 14:04:25,Interval,13.05,95.43,167.1,1.01,13.08,284.0,291.0,168.8
22/07/2020 14:04:26,Interval,13.32,95.02,167.6,0.85,13.08,284.0,289.0,142.5
22/07/2020 14:04:27,Interval,13.30,94.31,168.3,0.91,13.08,284.0,289.0,153.2
22/07/2020 14:04:28,Interval,12.63,93.82,167.9,0.75,13.08,284.0,285.0,125.9
22/07/2020 14:04:29,Interval,13.33,93.96,167.7,0.81,13.08,284.0,284.0,135.8
22/07/2020 14:04:30,Interval,13.84,93.55,167.7,0.67,13.08,284.0,284.0,112.4
22/07/2020 14:04:31,Interval,13.54,92.77,168.5,0.52,13.08,284.0,283.0,87.6
22/07/2020 14:04:32,Interval,12.68,92.62,167.6,0.50,13.08,284.0,292.0,83.8
22/07/2020 14:04:33,Interval,11.95,92.74,168.7,0.65,13.08,284.0,294.0,109.7
22/07/2020 14:04:34,Interval,11.35,92.01,168.0,0.47,13.08,284.0,291.0,79.0
22/07/2020 14:04:35,Interval,11.18,91.70,168.3,0.31,13.08,284.0,291.0,52.2
22/07/2020 14:04:36,Interval,11.56,91.86,169.1,0.61,13.08,284.0,293.0,103.2
22/07/2020 14:04:37,Interval,11.26,93.01,168.1,0.79,13.08,284.0,296.0,132.8
22/07/2020 14:04:38,Interval,11.50,93.31,167.3,0.72,13.08,284.0,299.0,120.5
22/07/2020 14:04:39,Interval,12.51,92.90,168.2,0.56,13.08,284.0,293.0,94.2
22/07/2020 14:04:40,Interval,11.16,92.49,168.1,0.69,13.08,284.0,289.0,116.0
22/07/2020 14:04:41,Interval,11.29,92.04,168.1,0.62,13.08,284.0,287.0,104.2
22/07/2020 14:04:42,Interval,11.05,92.78,168.2,0.63,13.08,284.0,282.0,106.0
22/07/2020 14:04:43,Interval,10.88,92.73,168.1,0.03,13.08,284.0,281.0,5.0
22/07/2020 14:04:44,Interval,11.86,104.36,177.5,1.35,13.08,284.0,282.0,239.6
22/07/2020 14:04:45,Interval,15.52,106.96,178.7,1.41,13.08,284.0,283.0,252.0
22/07/2020 14:04:46,Interval,14.41,106.21,178.5,1.47,13.08,284.0,286.0,262.4
22/07/2020 14:04:47,Interval,14.51,105.16,178.1,1.04,13.08,284.0,275.0,185.2
22/07/2020 14:04:48,Interval,14.66,104.37,178.1,0.78,13.08,284.0,279.0,138.9
22/07/2020 14:04:49,Interval,14.63,103.79,178.5,1.02,13.08,284.0,265.0,182.1
22/07/2020 14:04:50,Interval,14.10,104.21,179.1,1.14,13.08,284.0,274.0,204.2
22/07/2020 14:04:51,Interval,13.39,104.92,179.6,1.46,13.08,284.0,276.0,262.2
22/07/2020 14:04:52,Interval,13.46,105.24,178.6,1.07,13.08,284.0,282.0,191.1
22/07/2020 14:04:53,Interval,13.97,104.74,178.1,0.95,13.08,284.0,277.0,169.2
22/07/2020 14:04:54,Interval,14.43,105.19,178.6,1.18,13.08,284.0,272.0,210.7
22/07/2020 14:04:55,Interval,14.37,105.21,178.2,1.32,13.08,284.0,280.0,235.2
22/07/2020 14:04:56,Interval,14.55,104.87,178.1,1.23,13.08,284.0,276.0,219.1
22/07/2020 14:04:57,Interval,14.45,104.13,178.3,0.86,13.08,284.0,277.0,153.3
22/07/2020 14:04:58,Interval,13.19,103.08,178.9,0.98,13.08,284.0,275.0,175.3
22/07/2020 14:04:59,Interval,12.80,102.53,179.2,0.68,13.08,284.0,273.0,121.9
22/07/2020 14:05:00,Interval,12.91,103.63,178.4,1.24,13.08,284.0,277.0,221.2
22/07/2020 14:05:01,Interval,14.08,104.60,179.0,1.06,13.08,284.0,279.0,189.7
22/07/2020 14:05:02,Interval,14.21,105.44,177.8,1.05,13.08,284.0,276.0,186.7
22/07/2020 14:05:03,Interval,13.92,103.57,179.3,0.99,13.08,284.0,274.0,177.5
22/07/2020 14:05:04,Interval,13.21,102.69,178.7,0.69,13.08,284.0,275.0,123.3
22/07/2020 14:05:05,Interval,12.91,103.42,179.8,0.99,13.08,284.0,273.0,178.0
22/07/2020 14:05:06,Interval,13.17,103.45,179.0,0.84,13.08,284.0,270.0,150.4
22/07/2020 14:05:07,Interval,13.34,102.92,178.2,0.73,13.08,284.0,273.0,130.1
22/07/2020 14:05:08,Interval,12.86,101.84,179.6,0.60,13.08,284.0,271.0,107.8
22/07/2020 14:05:09,Interval,12.65,102.84,177.6,0.68,13.08,284.0,271.0,120.8
22/07/2020 14:05:10,Interval,12.79,102.56,179.2,0.56,13.08,284.0,270.0,100.4
22/07/2020 14:05:11,Interval,12.26,102.21,179.9,0.55,13.08,284.0,267.0,98.9
22/07/2020 14:05:12,Interval,12.44,102.61,178.7,0.50,13.08,284.0,269.0,89.4
22/07/2020 14:05:13,Interval,12.61,102.67,179.1,0.50,13.08,284.0,270.0,89.6
22/07/2020 14:05:14,Interval,12.61,102.08,179.8,0.74,13.08,284.0,271.0,133.1
22/07/2020 14:05:15,Interval,12.18,102.91,178.6,0.61,13.08,284.0,274.0,108.9
22/07/2020 14:05:16,Interval,11.47,102.31,178.8,0.45,13.08,284.0,270.0,80.5
22/07/2020 14:05:17,Interval,10.87,101.66,180.9,0.66,13.08,284.0,271.0,119.4
22/07/2020 14:05:18,Interval,10.98,101.75,179.2,0.58,13.08,284.0,267.0,103.9
22/07/2020 14:05:19,Interval,11.45,102.54,179.5,0.79,13.08,284.0,263.0,141.8
22/07/2020 14:05:20,Interval,12.13,102.90,179.1,0.74,13.08,284.0,258.0,132.5
22/07/2020 14:05:21,Interval,12.88,102.56,180.0,0.73,13.08,284.0,256.0,131.4
22/07/2020 14:05:22,Interval,12.83,101.89,178.7,0.68,13.08,284.0,260.0,121.5
22/07/2020 14:05:23,Interval,11.91,101.28,179.6,0.27,13.08,284.0,257.0,48.5
22/07/2020 14:05:24,Interval,11.92,102.03,179.7,0.28,13.08,284.0,264.0,50.3
22/07/2020 14:05:25,Interval,11.59,101.71,179.7,0.55,13.08,284.0,271.0,98.8
22/07/2020 14:05:26,Interval,11.67,102.29,179.7,0.67,13.08,284.0,269.0,120.4
22/07/2020 14:05:27,Interval,11.88,101.82,179.2,0.52,13.08,284.0,269.0,93.2
22/07/2020 14:05:28,Interval,12.07,102.24,180.0,0.71,13.08,284.0,268.0,127.8
22/07/2020 14:05:29,Interval,12.88,102.61,178.7,0.84,13.08,284.0,263.0,150.1
22/07/2020 14:05:30,Interval,13.26,102.91,179.1,0.67,13.08,284.0,262.0,120.0
22/07/2020 14:05:31,Interval,13.23,103.36,179.2,1.06,13.08,284.0,258.0,190.0
22/07/2020 14:05:32,Interval,13.34,103.51,178.6,0.99,13.08,284.0,254.0,176.8
22/07/2020 14:05:33,Interval,13.24,104.80,178.7,0.99,13.08,284.0,264.0,176.9
22/07/2020 14:05:34,Interval,12.60,103.93,178.6,0.85,13.08,284.0,261.0,151.8
22/07/2020 14:05:35,Interval,13.78,103.44,178.8,0.80,13.08,284.0,260.0,143.0
22/07/2020 14:05:36,Interval,13.32,103.00,178.4,0.57,13.08,284.0,261.0,101.7
22/07/2020 14:05:37,Interval,12.91,102.50,177.9,0.53,13.08,284.0,258.0,94.3
22/07/2020 14:05:38,Interval,12.45,102.69,179.0,0.66,13.08,284.0,266.0,118.1
22/07/2020 14:05:39,Interval,13.26,103.42,179.2,0.89,13.08,284.0,255.0,159.5
22/07/2020 14:05:40,Interval,13.12,104.64,179.9,0.96,13.08,284.0,263.0,172.7
22/07/2020 14:05:41,Interval,13.27,102.96,179.0,0.77,13.08,284.0,260.0,137.8
22/07/2020 14:05:42,Interval,12.40,103.37,179.9,1.06,13.08,284.0,264.0,190.7
22/07/2020 14:05:43,Interval,11.88,102.93,179.2,0.78,13.08,284.0,262.0,139.8
22/07/2020 14:05:44,Interval,11.99,102.81,179.7,0.74,13.08,284.0,263.0,133.0
22/07/2020 14:05:45,Interval,12.90,103.16,178.4,0.20,13.08,284.0,267.0,35.7
22/07/2020 14:05:46,Interval,13.88,109.67,192.0,0.79,13.08,284.0,269.0,151.7
22/07/2020 14:05:47,Interval,14.53,113.48,190.3,1.47,13.08,284.0,279.0,279.7
22/07/2020 14:05:48,Interval,13.02,114.22,189.5,0.94,13.08,284.0,278.0,178.1
22/07/2020 14:05:49,Interval,14.27,114.73,188.5,1.09,13.08,284.0,269.0,205.5
22/07/2020 14:05:50,Interval,14.17,114.89,189.7,1.54,13.08,284.0,275.0,292.1
22/07/2020 14:05:51,Interval,15.12,115.47,188.7,0.87,13.08,284.0,275.0,164.2
22/07/2020 14:05:52,Interval,14.60,114.43,189.0,1.23,13.08,284.0,276.0,232.5
22/07/2020 14:05:53,Interval,15.24,116.32,187.5,1.37,13.08,284.0,275.0,256.9
22/07/2020 14:05:54,Interval,15.95,114.96,189.2,1.41,13.08,284.0,285.0,266.8
22/07/2020 14:05:55,Interval,15.78,115.30,188.5,1.23,13.08,284.0,276.0,231.9
22/07/2020 14:05:56,Interval,15.15,114.86,188.7,1.17,13.08,284.0,282.0,220.8
22/07/2020 14:05:57,Interval,15.50,116.25,187.7,1.41,13.08,284.0,279.0,264.7
22/07/2020 14:05:58,Interval,15.85,115.83,189.0,1.69,13.08,284.0,275.0,319.4
22/07/2020 14:05:59,Interval,15.10,116.00,189.2,1.40,13.08,284.0,276.0,264.9
22/07/2020 14:06:00,Interval,15.41,115.54,189.7,1.62,13.08,284.0,277.0,307.3
22/07/2020 14:06:01,Interval,15.54,115.71,189.8,1.59,13.08,284.0,281.0,301.8
22/07/2020 14:06:02,Interval,15.21,115.57,189.1,1.53,13.08,284.0,275.0,289.3
22/07/2020 14:06:03,Interval,15.03,116.57,189.0,1.65,13.08,284.0,273.0,311.9
22/07/2020 14:06:04,Interval,15.73,115.21,188.4,1.40,13.08,284.0,273.0,263.8
22/07/2020 14:06:05,Interval,15.76,115.27,188.5,1.42,13.08,284.0,276.0,267.7
22/07/2020 14:06:06,Interval,15.04,114.75,189.3,1.27,13.08,284.0,276.0,240.4
22/07/2020 14:06:07,Interval,15.04,116.29,188.1,1.36,13.08,284.0,280.0,255.8
22/07/2020 14:06:08,Interval,14.53,115.39,189.4,1.30,13.08,284.0,276.0,246.2
22/07/2020 14:06:09,Interval,14.70,114.51,189.5,1.25,13.08,284.0,280.0,236.9
22/07/2020 14:06:10,Interval,15.10,114.54,189.0,1.09,13.08,284.0,282.0,206.0
22/07/2020 14:06:11,Interval,15.08,115.43,188.4,1.46,13.08,284.0,283.0,275.1
22/07/2020 14:06:12,Interval,15.51,114.99,188.5,1.48,13.08,284.0,283.0,279.0
22/07/2020 14:06:13,Interval,15.82,115.75,188.3,1.41,13.08,284.0,280.0,265.5
22/07/2020 14:06:14,Interval,15.50,114.76,188.9,1.22,13.08,284.0,279.0,230.5
22/07/2020 14:06:15,Interval,14.74,114.41,189.2,1.12,13.08,284.0,279.0,211.9
22/07/2020 14:06:16,Interval,14.81,114.01,189.9,1.07,13.08,284.0,278.0,203.2
22/07/2020 14:06:17,Interval,14.26,113.56,190.2,0.78,13.08,284.0,280.0,148.4
22/07/2020 14:06:18,Interval,14.21,113.83,190.6,1.20,13.08,284.0,277.0,228.7
22/07/2020 14:06:19,Interval,13.79,113.78,190.2,1.03,13.08,284.0,287.0,195.9
22/07/2020 14:06:20,Interval,13.72,113.32,189.2,0.92,13.08,284.0,283.0,174.1
22/07/2020 14:06:21,Interval,13.53,113.83,189.8,1.12,13.08,284.0,283.0,212.6
22/07/2020 14:06:22,Interval,13.91,113.77,189.8,1.00,13.08,284.0,283.0,189.8
22/07/2020 14:06:23,Interval,13.68,113.90,189.8,1.03,13.08,284.0,280.0,195.5
22/07/2020 14:06:24,Interval,13.88,113.22,191.2,1.10,13.08,284.0,278.0,210.3
22/07/2020 14:06:25,Interval,12.95,112.73,190.6,0.73,13.08,284.0,274.0,139.1
22/07/2020 14:06:26,Interval,12.71,112.18,191.3,0.85,13.08,284.0,270.0,162.6
22/07/2020 14:06:27,Interval,12.01,111.74,190.3,0.59,13.08,284.0,280.0,112.3
22/07/2020 14:06:28,Interval,12.66,111.55,190.5,0.36,13.08,284.0,274.0,68.6
22/07/2020 14:06:29,Interval,12.08,112.19,190.9,0.78,13.08,284.0,281.0,148.9
22/07/2020 14:06:30,Interval,11.47,112.31,191.9,0.61,13.08,284.0,281.0,117.1
22/07/2020 14:06:31,Interval,10.61,111.64,190.7,0.29,13.08,284.0,288.0,55.3
22/07/2020 14:06:32,Interval,10.35,112.08,190.3,0.40,13.09,284.0,289.0,76.1
22/07/2020 14:06:33,Interval,10.92,111.65,191.4,0.55,13.08,284.0,288.0,105.3
22/07/2020 14:06:34,Interval,10.43,111.65,191.8,0.49,13.09,284.0,288.0,94.0
22/07/2020 14:06:35,Interval,10.16,111.78,191.0,0.49,13.08,284.0,285.0,93.6
22/07/2020 14:06:36,Interval,9.80,110.84,193.6,0.60,13.08,284.0,275.0,116.2
22/07/2020 14:06:37,Interval,9.43,111.11,191.8,0.51,13.08,284.0,278.0,97.8
22/07/2020 14:06:38,Interval,9.34,111.70,192.7,0.44,13.08,284.0,263.0,84.8
22/07/2020 14:06:39,Interval,9.39,111.32,190.2,0.41,13.08,284.0,266.0,78.0
22/07/2020 14:06:40,Interval,8.92,111.25,190.7,0.35,13.08,284.0,275.0,66.7
22/07/2020 14:06:41,Interval,8.53,111.11,192.5,0.30,13.08,284.0,272.0,57.8
22/07/2020 14:06:42,Interval,7.73,110.64,191.9,0.24,13.08,284.0,274.0,46.1
22/07/2020 14:06:43,Interval,8.23,111.34,190.8,0.49,13.08,284.0,270.0,93.5
22/07/2020 14:06:44,Interval,8.23,112.37,190.6,0.94,13.08,284.0,275.0,179.2
22/07/2020 14:06:45,Interval,7.99,111.96,191.8,0.86,13.08,284.0,279.0,164.9
22/07/2020 14:06:46,Interval,7.91,112.80,189.4,0.95,13.08,284.0,269.0,179.9
22/07/2020 14:06:47,Interval,8.56,113.42,190.2,1.12,13.08,284.0,273.0,213.0
22/07/2020 14:06:48,Interval,10.66,113.03,190.1,0.74,13.08,284.0,270.0,140.7
22/07/2020 14:06:49,Interval,11.41,112.43,191.1,0.92,13.08,284.0,274.0,175.8
22/07/2020 14:06:50,Interval,12.75,113.02,189.2,0.72,13.08,284.0,271.0,136.2
22/07/2020 14:06:51,Interval,12.98,113.76,190.4,1.11,13.08,284.0,270.0,211.3
22/07/2020 14:06:52,Interval,12.99,122.09,200.3,1.08,13.08,284.0,273.0,216.3
22/07/2020 14:06:53,Interval,14.22,123.65,198.9,0.80,13.08,284.0,278.0,159.1
22/07/2020 14:06:54,Interval,14.48,124.36,200.0,1.29,13.08,284.0,275.0,258.0
22/07/2020 14:06:55,Interval,14.13,124.33,200.0,1.33,13.08,284.0,272.0,266.0
22/07/2020 14:06:56,Interval,13.62,123.32,200.0,0.92,13.08,284.0,276.0,184.0
22/07/2020 14:06:57,Interval,13.67,123.73,200.1,1.40,13.08,284.0,276.0,280.1
22/07/2020 14:06:58,Interval,14.02,123.15,200.5,1.36,13.08,284.0,285.0,272.7
22/07/2020 14:06:59,Interval,13.71,123.90,201.1,0.93,13.08,284.0,282.0,187.0
22/07/2020 14:07:00,Interval,13.26,122.86,200.2,0.65,13.08,284.0,278.0,130.1
22/07/2020 14:07:01,Interval,13.22,122.71,200.8,0.79,13.08,284.0,278.0,158.6
22/07/2020 14:07:02,Interval,12.74,123.15,200.0,0.85,13.09,284.0,280.0,170.0
22/07/2020 14:07:03,Interval,12.43,122.97,200.3,0.72,13.08,284.0,280.0,144.2
22/07/2020 14:07:04,Interval,11.74,122.72,201.7,0.77,13.09,284.0,290.0,155.3
22/07/2020 14:07:05,Interval,11.57,123.08,200.1,0.81,13.08,284.0,289.0,162.1
22/07/2020 14:07:06,Interval,11.31,122.36,200.8,0.92,13.08,284.0,285.0,184.7
22/07/2020 14:07:07,Interval,11.36,122.84,201.1,0.86,13.08,284.0,289.0,172.9
22/07/2020 14:07:08,Interval,10.76,122.82,201.9,1.20,13.09,284.0,304.0,242.3
22/07/2020 14:07:09,Interval,10.23,122.84,200.1,1.03,13.08,284.0,301.0,206.1
22/07/2020 14:07:10,Interval,10.57,123.48,199.5,1.06,13.09,284.0,290.0,211.5
22/07/2020 14:07:11,Interval,10.92,123.38,201.7,1.25,13.09,284.0,288.0,252.1
22/07/2020 14:07:12,Interval,10.58,123.17,200.7,1.07,13.09,284.0,285.0,214.7
