Logger Details:,,,,,,,,,
22/07/2020 14:07:13,Interval,10.84,122.42,201.2,0.66,13.09,284.0,281.0,132.8
22/07/2020 14:07:14,Interval,11.24,123.41,200.2,0.90,13.09,284.0,279.0,180.2
22/07/2020 14:07:15,Interval,12.49,123.20,200.5,0.85,13.09,284.0,279.0,170.4
22/07/2020 14:07:16,Interval,12.32,122.95,200.9,0.68,13.09,284.0,280.0,136.6
22/07/2020 14:07:17,Interval,11.59,122.58,201.9,0.73,13.09,284.0,283.0,147.4
22/07/2020 14:07:18,Interval,12.48,122.16,200.7,0.65,13.09,284.0,282.0,130.5
22/07/2020 14:07:19,Interval,12.16,121.57,202.9,0.74,13.08,284.0,282.0,150.1
22/07/2020 14:07:20,Interval,12.09,124.93,199.2,0.92,13.09,284.0,292.0,183.3
22/07/2020 14:07:21,Interval,11.88,123.43,200.8,0.85,13.08,284.0,281.0,170.7
22/07/2020 14:07:22,Interval,12.24,122.32,202.1,0.99,13.09,284.0,284.0,200.1
22/07/2020 14:07:23,Interval,11.53,122.66,201.9,0.66,13.09,284.0,284.0,133.3
22/07/2020 14:07:24,Interval,11.58,122.16,200.6,0.68,13.09,284.0,279.0,136.4
22/07/2020 14:07:25,Interval,11.36,121.86,200.6,0.53,13.09,284.0,283.0,106.3
22/07/2020 14:07:26,Interval,11.08,122.92,200.8,0.94,13.09,284.0,280.0,188.8
22/07/2020 14:07:27,Interval,10.61,122.66,201.8,0.73,13.09,284.0,279.0,147.3
22/07/2020 14:07:28,Interval,10.04,122.82,201.7,1.13,13.09,284.0,280.0,227.9
22/07/2020 14:07:29,Interval,10.06,122.40,203.3,0.83,13.09,284.0,277.0,168.7
22/07/2020 14:07:30,Interval,9.74,122.09,201.2,0.73,13.08,284.0,276.0,146.9
22/07/2020 14:07:31,Interval,9.48,122.18,202.1,0.58,13.08,284.0,276.0,117.2
22/07/2020 14:07:32,Interval,8.99,122.78,201.9,1.00,13.09,284.0,280.0,201.9
22/07/2020 14:07:33,Interval,8.80,122.50,200.4,0.39,13.08,284.0,274.0,78.2
22/07/2020 14:07:34,Interval,9.08,122.37,202.1,0.40,13.09,284.0,280.0,80.8
22/07/2020 14:07:35,Interval,8.74,121.51,201.7,0.25,13.08,284.0,276.0,50.4
22/07/2020 14:07:36,Interval,8.93,121.05,200.9,0.30,13.09,284.0,279.0,60.3
22/07/2020 14:07:37,Interval,8.74,120.72,202.4,0.03,13.09,284.0,273.0,6.1
22/07/2020 14:07:38,Interval,8.23,120.74,203.5,0.43,13.09,284.0,270.0,87.5
22/07/2020 14:07:39,Interval,7.86,120.63,203.4,0.16,13.08,284.0,275.0,32.5
22/07/2020 14:07:40,Interval,9.12,121.46,201.2,0.52,13.09,284.0,280.0,104.6
22/07/2020 14:07:41,Interval,9.61,122.31,200.5,0.60,13.09,284.0,274.0,120.3
22/07/2020 14:07:42,Interval,10.05,123.21,202.1,0.66,13.09,284.0,281.0,133.4
22/07/2020 14:07:43,Interval,9.58,122.22,201.7,0.82,13.09,284.0,258.0,165.4
22/07/2020 14:07:44,Interval,9.18,122.19,201.8,0.47,13.09,284.0,269.0,94.8
22/07/2020 14:07:45,Interval,8.75,122.49,201.4,0.94,13.09,284.0,275.0,189.3
22/07/2020 14:07:46,Interval,8.13,123.03,201.2,0.96,13.09,284.0,300.0,193.2
22/07/2020 14:07:47,Interval,9.56,123.66,200.3,1.00,13.09,284.0,295.0,200.3
22/07/2020 14:07:48,Interval,12.13,123.21,200.4,0.86,13.09,284.0,277.0,172.3
22/07/2020 14:07:49,Interval,12.17,121.94,200.8,0.65,13.09,284.0,286.0,130.5
22/07/2020 14:07:50,Interval,11.01,121.76,201.5,0.65,13.09,284.0,286.0,131.0
22/07/2020 14:07:51,Interval,10.17,121.58,202.0,0.55,13.09,284.0,300.0,111.1
22/07/2020 14:07:52,Interval,10.58,121.10,202.9,0.58,13.09,284.0,278.0,117.7
22/07/2020 14:07:53,Interval,11.53,121.01,202.2,0.33,13.09,284.0,280.0,66.7
22/07/2020 14:07:54,Interval,11.18,121.47,202.4,0.52,13.09,284.0,287.0,105.2
22/07/2020 14:07:55,Interval,10.56,121.22,202.5,0.46,13.09,284.0,287.0,93.2
22/07/2020 14:07:56,Interval,10.13,123.50,213.5,0.03,13.09,284.0,283.0,6.4
22/07/2020 14:07:57,Interval,10.28,130.78,216.0,0.56,13.09,284.0,285.0,121.0
22/07/2020 14:07:58,Interval,9.92,131.12,215.8,0.46,13.09,284.0,299.0,99.3
22/07/2020 14:07:59,Interval,9.82,130.84,215.0,0.69,13.09,284.0,290.0,148.4
22/07/2020 14:08:00,Interval,9.16,131.87,212.6,0.27,13.09,284.0,289.0,57.4
22/07/2020 14:08:01,Interval,9.57,131.85,213.4,0.75,13.08,284.0,288.0,160.1
22/07/2020 14:08:02,Interval,9.47,131.78,214.7,0.62,13.08,284.0,289.0,133.1
22/07/2020 14:08:03,Interval,10.15,131.07,211.9,0.06,13.08,284.0,292.0,12.7
22/07/2020 14:08:04,Interval,9.52,130.67,213.4,0.04,13.09,284.0,294.0,8.5
22/07/2020 14:08:05,Interval,8.70,130.49,216.2,0.27,13.08,284.0,299.0,58.4
22/07/2020 14:08:06,Interval,8.31,130.94,212.2,0.15,13.09,284.0,299.0,31.8
22/07/2020 14:08:07,Interval,8.48,130.57,214.2,0.27,13.08,284.0,299.0,57.8
22/07/2020 14:08:08,Interval,8.91,130.65,214.7,0.27,13.08,284.0,301.0,58.0
22/07/2020 14:08:09,Interval,8.59,131.26,213.0,0.35,13.08,284.0,299.0,74.6
22/07/2020 14:08:10,Interval,9.03,130.85,212.7,0.62,13.08,284.0,302.0,131.9
22/07/2020 14:08:11,Interval,9.40,131.22,213.9,0.61,13.08,284.0,297.0,130.5
22/07/2020 14:08:12,Interval,9.90,131.30,213.9,0.42,13.08,284.0,293.0,89.8
22/07/2020 14:08:13,Interval,10.09,130.80,214.4,0.56,13.08,284.0,292.0,120.1
22/07/2020 14:08:14,Interval,10.56,132.03,211.4,0.33,13.09,284.0,286.0,69.8
22/07/2020 14:08:15,Interval,9.34,130.72,215.1,0.42,13.08,284.0,284.0,90.3
22/07/2020 14:08:16,Interval,8.92,130.34,216.6,0.04,13.09,284.0,293.0,8.7
22/07/2020 14:08:17,Interval,9.49,130.18,215.4,0.04,13.09,284.0,295.0,8.6
22/07/2020 14:08:18,Interval,9.46,130.87,213.1,0.34,13.09,284.0,298.0,72.5
22/07/2020 14:08:19,Interval,8.75,132.16,218.4,0.70,13.08,284.0,284.0,152.9
22/07/2020 14:08:20,Interval,10.04,131.59,213.4,0.16,13.09,284.0,283.0,34.1
22/07/2020 14:08:21,Interval,10.34,131.75,212.2,0.87,13.09,284.0,287.0,184.6
22/07/2020 14:08:22,Interval,10.59,133.26,213.4,0.42,13.09,284.0,281.0,89.6
22/07/2020 14:08:23,Interval,10.75,132.51,210.9,0.71,13.08,284.0,282.0,149.7
22/07/2020 14:08:24,Interval,10.95,132.69,211.5,0.99,13.09,284.0,284.0,209.4
22/07/2020 14:08:25,Interval,10.58,131.22,212.9,0.64,13.09,284.0,277.0,136.3
22/07/2020 14:08:26,Interval,12.12,131.96,214.0,0.75,13.09,284.0,275.0,160.5
22/07/2020 14:08:27,Interval,11.78,132.61,210.6,0.57,13.09,284.0,285.0,120.0
22/07/2020 14:08:28,Interval,11.11,132.84,210.6,0.93,13.09,284.0,288.0,195.9
22/07/2020 14:08:29,Interval,12.19,134.01,209.4,1.08,13.09,284.0,285.0,226.2
22/07/2020 14:08:30,Interval,12.31,134.42,209.3,1.60,13.09,284.0,275.0,334.9
22/07/2020 14:08:31,Interval,12.17,135.31,209.4,1.09,13.09,284.0,280.0,228.2
22/07/2020 14:08:32,Interval,13.11,134.51,210.0,1.24,13.09,284.0,280.0,260.4
22/07/2020 14:08:33,Interval,13.01,134.21,211.7,1.87,13.09,284.0,276.0,395.9
22/07/2020 14:08:34,Interval,12.54,134.47,211.6,2.21,13.09,284.0,272.0,467.6
22/07/2020 14:08:35,Interval,12.05,135.33,207.5,1.08,13.09,284.0,280.0,224.1
22/07/2020 14:08:36,Interval,12.35,135.06,209.5,1.56,13.09,284.0,277.0,326.8
22/07/2020 14:08:37,Interval,12.72,134.93,209.2,1.54,13.09,284.0,277.0,322.2
22/07/2020 14:08:38,Interval,12.84,135.21,209.3,1.55,13.09,284.0,278.0,324.4
22/07/2020 14:08:39,Interval,13.31,135.90,208.8,1.79,13.09,284.0,279.0,373.8
22/07/2020 14:08:40,Interval,13.49,134.42,211.7,1.50,13.09,284.0,280.0,317.6
22/07/2020 14:08:41,Interval,12.84,133.45,211.2,1.29,13.09,284.0,275.0,272.4
22/07/2020 14:08:42,Interval,13.74,132.53,211.8,1.27,13.09,284.0,282.0,269.0
22/07/2020 14:08:43,Interval,14.56,135.48,210.1,1.98,13.09,284.0,285.0,416.0
22/07/2020 14:08:44,Interval,14.25,138.03,208.9,2.53,13.09,284.0,283.0,528.5
22/07/2020 14:08:45,Interval,15.00,138.76,206.1,2.37,13.09,284.0,285.0,488.5
22/07/2020 14:08:46,Interval,15.01,137.33,209.6,1.57,13.09,284.0,282.0,329.1
22/07/2020 14:08:47,Interval,13.76,134.21,210.6,1.10,13.09,284.0,291.0,231.7
22/07/2020 14:08:48,Interval,12.99,133.96,210.9,1.42,13.09,284.0,287.0,299.5
22/07/2020 14:08:49,Interval,13.13,133.97,210.5,0.97,13.09,284.0,286.0,204.2
22/07/2020 14:08:50,Interval,12.24,132.95,211.4,1.40,13.09,284.0,285.0,296.0
22/07/2020 14:08:51,Interval,11.83,132.88,211.8,0.89,13.09,284.0,285.0,188.5
22/07/2020 14:08:52,Interval,12.10,134.56,209.8,1.35,13.09,284.0,282.0,283.2
22/07/2020 14:08:53,Interval,12.00,135.22,210.0,1.68,13.09,284.0,276.0,352.8
22/07/2020 14:08:54,Interval,11.64,133.66,210.9,1.54,13.09,284.0,275.0,324.8
22/07/2020 14:08:55,Interval,11.49,134.31,210.5,1.56,13.09,284.0,278.0,328.4
22/07/2020 14:08:56,Interval,13.91,135.39,207.8,1.69,13.09,284.0,272.0,351.2
22/07/2020 14:08:57,Interval,13.91,137.47,208.3,1.92,13.09,284.0,285.0,399.9
22/07/2020 14:08:58,Interval,13.52,134.48,208.9,0.03,13.09,284.0,275.0,6.3
22/07/2020 14:08:59,Interval,11.72,142.71,223.6,1.82,13.09,284.0,272.0,407.0
22/07/2020 14:09:00,Interval,11.04,143.72,222.6,1.43,13.09,284.0,277.0,318.3
22/07/2020 14:09:01,Interval,11.46,144.23,220.5,1.51,13.09,284.0,269.0,333.0
22/07/2020 14:09:02,Interval,12.53,143.73,222.3,1.42,13.09,284.0,277.0,315.7
22/07/2020 14:09:03,Interval,12.41,143.58,220.0,0.76,13.09,284.0,275.0,167.2
22/07/2020 14:09:04,Interval,12.31,143.45,222.3,1.29,13.09,284.0,277.0,286.8
22/07/2020 14:09:05,Interval,12.00,143.20,223.5,1.74,13.09,284.0,278.0,388.9
22/07/2020 14:09:06,Interval,12.03,144.49,221.0,1.15,13.09,284.0,284.0,254.2
22/07/2020 14:09:07,Interval,13.08,143.76,221.5,1.73,13.09,284.0,281.0,383.2
22/07/2020 14:09:08,Interval,12.29,143.44,221.5,1.30,13.09,284.0,278.0,288.0
22/07/2020 14:09:09,Interval,11.96,142.88,222.2,1.29,13.05,284.0,281.0,286.6
22/07/2020 14:09:10,Interval,12.33,142.19,224.6,0.84,13.09,284.0,279.0,188.7
22/07/2020 14:09:11,Interval,13.27,142.69,222.2,0.75,13.09,284.0,286.0,166.7
22/07/2020 14:09:12,Interval,12.10,145.10,219.4,2.04,13.09,284.0,285.0,447.6
22/07/2020 14:09:13,Interval,13.01,144.20,220.0,0.61,13.09,284.0,270.0,134.2
22/07/2020 14:09:14,Interval,13.13,143.96,222.1,1.15,13.09,284.0,277.0,255.4
22/07/2020 14:09:15,Interval,12.77,143.85,222.5,1.06,13.09,284.0,284.0,235.9
22/07/2020 14:09:16,Interval,12.43,143.53,223.2,0.84,13.09,284.0,286.0,187.5
22/07/2020 14:09:17,Interval,12.22,143.44,220.9,0.37,13.09,284.0,283.0,81.7
22/07/2020 14:09:18,Interval,12.18,143.54,221.8,1.58,13.09,284.0,283.0,350.4
22/07/2020 14:09:19,Interval,11.87,143.78,221.6,1.13,13.09,284.0,275.0,250.4
22/07/2020 14:09:20,Interval,12.67,142.98,222.3,1.14,13.09,284.0,268.0,253.4
22/07/2020 14:09:21,Interval,12.50,142.70,222.0,0.72,13.09,284.0,270.0,159.8
22/07/2020 14:09:22,Interval,11.71,142.42,223.3,0.46,13.09,284.0,287.0,102.7
22/07/2020 14:09:23,Interval,11.20,142.20,225.3,0.90,13.09,284.0,284.0,202.8
22/07/2020 14:09:24,Interval,10.37,142.54,223.4,1.14,13.09,284.0,287.0,254.7
22/07/2020 14:09:25,Interval,10.28,142.43,224.4,1.33,13.09,284.0,288.0,298.5
22/07/2020 14:09:26,Interval,10.46,141.80,222.6,0.91,13.09,284.0,283.0,202.6
22/07/2020 14:09:27,Interval,11.18,142.78,222.4,0.75,13.09,284.0,288.0,166.8
22/07/2020 14:09:28,Interval,11.23,142.24,223.7,1.42,13.09,284.0,277.0,317.7
22/07/2020 14:09:29,Interval,11.17,142.81,224.4,0.98,13.09,284.0,282.0,219.9
22/07/2020 14:09:30,Interval,11.08,142.08,224.9,0.22,13.09,284.0,284.0,49.5
22/07/2020 14:09:31,Interval,10.78,142.22,223.2,0.52,13.09,284.0,288.0,116.1
22/07/2020 14:09:32,Interval,10.26,142.42,224.6,0.54,13.09,284.0,284.0,121.3
22/07/2020 14:09:33,Interval,9.85,141.57,225.2,0.83,13.09,284.0,284.0,186.9
22/07/2020 14:09:34,Interval,9.56,140.81,225.3,0.02,13.09,284.0,276.0,4.5
22/07/2020 14:09:35,Interval,9.90,142.27,223.7,0.81,13.09,284.0,277.0,181.2
22/07/2020 14:09:36,Interval,10.56,142.67,221.7,0.60,13.09,284.0,297.0,133.0
22/07/2020 14:09:37,Interval,12.08,144.95,218.9,1.60,13.09,284.0,297.0,350.2
22/07/2020 14:09:38,Interval,12.79,145.37,221.1,2.04,13.09,284.0,287.0,451.0
22/07/2020 14:09:39,Interval,12.89,147.20,219.5,2.25,13.09,284.0,274.0,493.9
22/07/2020 14:09:40,Interval,11.43,145.51,217.8,0.95,13.09,284.0,275.0,206.9
22/07/2020 14:09:41,Interval,12.63,143.78,220.0,0.61,13.09,284.0,267.0,134.2
22/07/2020 14:09:42,Interval,13.52,145.04,222.6,1.81,13.09,284.0,280.0,402.9
22/07/2020 14:09:43,Interval,13.08,143.80,221.7,1.15,13.09,284.0,282.0,255.0
22/07/2020 14:09:44,Interval,12.40,142.35,222.0,1.27,13.09,284.0,279.0,281.9
22/07/2020 14:09:45,Interval,11.37,143.51,223.0,1.37,13.09,284.0,269.0,305.5
22/07/2020 14:09:46,Interval,11.41,142.08,223.5,0.82,13.09,284.0,286.0,183.3
22/07/2020 14:09:47,Interval,10.81,142.08,221.7,0.39,13.09,284.0,289.0,86.5
22/07/2020 14:09:48,Interval,10.93,141.78,223.3,0.37,13.09,284.0,283.0,82.6
22/07/2020 14:09:49,Interval,9.75,141.67,226.4,0.42,13.09,284.0,282.0,95.1
22/07/2020 14:09:50,Interval,10.13,141.88,224.2,0.75,13.09,284.0,294.0,168.2
22/07/2020 14:09:51,Interval,11.00,141.92,222.4,0.82,13.09,284.0,285.0,182.4
22/07/2020 14:09:52,Interval,10.20,142.25,230.8,1.51,13.09,284.0,284.0,348.5
22/07/2020 14:09:53,Interval,11.19,142.81,223.4,1.59,13.09,284.0,286.0,355.2
22/07/2020 14:09:54,Interval,12.35,144.00,221.0,1.34,13.09,284.0,278.0,296.1
22/07/2020 14:09:55,Interval,12.32,143.44,223.8,1.36,13.09,284.0,282.0,304.4
22/07/2020 14:09:56,Interval,11.84,143.32,222.1,1.76,13.09,284.0,285.0,390.9
22/07/2020 14:09:57,Interval,12.04,144.30,220.3,1.46,13.09,284.0,284.0,321.6
22/07/2020 14:09:58,Interval,12.42,143.79,220.6,1.48,13.09,284.0,286.0,326.5
22/07/2020 14:09:59,Interval,12.61,145.12,219.7,1.98,13.09,284.0,282.0,435.0
22/07/2020 14:10:00,Interval,13.44,145.79,220.2,2.10,13.09,284.0,285.0,462.4
22/07/2020 14:10:01,Interval,13.64,147.18,239.3,1.45,13.09,284.0,291.0,347.0
22/07/2020 14:10:02,Interval,13.84,155.57,231.7,2.12,13.09,284.0,293.0,491.2
22/07/2020 14:10:03,Interval,14.05,157.02,231.1,2.43,13.09,284.0,278.0,561.6
22/07/2020 14:10:04,Interval,13.11,155.32,231.8,1.79,13.09,284.0,294.0,414.9
22/07/2020 14:10:05,Interval,12.59,155.06,231.4,1.69,13.09,284.0,297.0,391.1
22/07/2020 14:10:06,Interval,13.34,154.11,229.5,0.74,13.09,284.0,288.0,169.8
22/07/2020 14:10:07,Interval,13.49,154.70,230.1,2.13,13.09,284.0,292.0,490.1
22/07/2020 14:10:08,Interval,13.37,155.10,228.7,1.09,13.09,284.0,293.0,249.3
22/07/2020 14:10:09,Interval,12.74,153.57,234.0,1.61,13.09,284.0,286.0,376.7
22/07/2020 14:10:10,Interval,12.57,152.79,234.4,1.12,13.09,284.0,300.0,262.5
22/07/2020 14:10:11,Interval,12.00,152.80,233.8,0.73,13.09,284.0,284.0,170.7
22/07/2020 14:10:12,Interval,12.52,153.59,234.0,1.29,13.09,284.0,275.0,301.9
22/07/2020 14:10:13,Interval,12.85,153.93,232.2,1.63,13.09,284.0,275.0,378.5
22/07/2020 14:10:14,Interval,13.21,156.61,228.6,2.45,13.08,284.0,273.0,560.1
22/07/2020 14:10:15,Interval,14.10,154.33,230.6,0.75,13.09,284.0,283.0,173.0
22/07/2020 14:10:16,Interval,12.70,153.91,235.3,1.38,13.09,284.0,290.0,324.7
22/07/2020 14:10:17,Interval,12.03,153.80,232.4,1.31,13.09,284.0,282.0,304.4
22/07/2020 14:10:18,Interval,12.76,153.22,233.6,1.14,13.09,284.0,275.0,266.3
22/07/2020 14:10:19,Interval,12.42,152.92,233.3,0.65,13.09,284.0,278.0,151.6
22/07/2020 14:10:20,Interval,11.80,153.28,233.5,1.13,13.09,284.0,284.0,263.9
22/07/2020 14:10:21,Interval,11.79,152.72,234.0,1.39,13.09,284.0,281.0,325.3
22/07/2020 14:10:22,Interval,11.36,154.02,231.8,1.52,13.09,284.0,271.0,352.3
22/07/2020 14:10:23,Interval,11.20,153.34,231.2,1.13,13.09,284.0,278.0,261.3
22/07/2020 14:10:24,Interval,10.91,153.97,233.9,1.77,13.09,284.0,267.0,414.0
22/07/2020 14:10:25,Interval,11.42,156.80,230.4,1.56,13.09,284.0,269.0,359.4
22/07/2020 14:10:26,Interval,12.78,155.73,230.3,2.56,13.09,284.0,271.0,589.6
22/07/2020 14:10:27,Interval,12.24,155.26,230.3,1.93,13.09,284.0,278.0,444.5
22/07/2020 14:10:28,Interval,13.42,155.87,229.3,1.93,13.09,284.0,272.0,442.5
22/07/2020 14:10:29,Interval,13.68,155.13,231.2,1.96,13.09,284.0,266.0,453.2
22/07/2020 14:10:30,Interval,14.26,157.87,225.5,2.37,13.09,284.0,280.0,534.4
22/07/2020 14:10:31,Interval,14.52,155.23,230.4,1.42,13.09,284.0,289.0,327.2
